aircraft,airline,speed,speed_category
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"NORTHWEST AIRLINES",0,"LOW SPEED"
Airplane,"CAPE AIR",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"NORTHWEST AIRLINES",0,"LOW SPEED"
Airplane,BUSINESS,50,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"SOUTHWEST AIRLINES",50,"LOW SPEED"
Airplane,BUSINESS,10,"LOW SPEED"
Airplane,"COMAIR AIRLINES",0,"LOW SPEED"
Airplane,"DELTA AIR LINES",NULL,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,"US AIRWAYS*",0,"LOW SPEED"
Airplane,"SOUTHWEST AIRLINES",NULL,"LOW SPEED"
Airplane,"US AIRWAYS*",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"ALOHA AIRLINES",0,"LOW SPEED"
Airplane,"DELTA AIR LINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
Airplane,"HORIZON AIR",0,"LOW SPEED"
Airplane,BUSINESS,90,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"PRIVATELY OWNED",0,"LOW SPEED"
Airplane,BUSINESS,0,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",0,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"AIR AFRIQUE",10,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,"AMERICAN AIRLINES",NULL,"LOW SPEED"
,UNKNOWN,NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",NULL,"LOW SPEED"
Airplane,MILITARY,0,"LOW SPEED"
,MILITARY,30,"LOW SPEED"
Airplane,MILITARY,NULL,"LOW SPEED"
Airplane,"CONTINENTAL AIRLINES",0,"LOW SPEED"
Airplane,"US AIRWAYS*",NULL,"LOW SPEED"
Airplane,"UNITED AIRLINES",0,"LOW SPEED"
